ms,Valence,Arousal
200,0.000,0.000
400,0.000,0.000
600,0.000,0.000
800,0.000,0.000
1000,0.000,0.000
1200,0.000,0.000
1400,0.000,0.000
1600,0.000,0.000
1800,0.000,0.000
2000,0.000,0.000
2200,0.000,0.000
2400,0.000,0.000
2600,0.000,0.000
2800,0.000,0.000
3000,0.000,0.000
3200,0.000,0.000
3400,0.000,0.000
3600,0.000,0.000
3800,0.000,0.000
4000,0.227,-0.060
4200,0.227,-0.060
4400,0.227,-0.060
4600,0.068,-0.060
4800,-0.012,-0.060
5000,-0.689,-0.219
5200,-0.849,-0.219
5400,-1.048,-0.219
5600,-1.287,-0.139
5800,-1.287,-0.139
6000,-1.446,-0.259
6200,-1.685,-0.657
6400,-2.044,-1.454
6600,-2.402,-1.773
6800,-2.641,-1.892
7000,-2.880,-1.972
7200,-2.880,-1.972
7400,-3.000,-1.693
7600,-3.199,-0.896
7800,-3.239,-0.697
8000,-3.359,-0.578
8200,-3.359,-0.578
8400,-3.478,-0.498
8600,-3.478,-0.498
8800,-3.478,-0.498
9000,-3.518,-0.259
9200,-3.518,-0.219
9400,-3.518,-0.219
9600,-3.518,-0.219
9800,-3.518,-0.219
10000,-3.518,-0.219
10200,-3.518,-0.219
10400,-3.518,-0.179
10600,-3.319,-0.139
10800,-2.721,-0.060
11000,-2.641,-0.060
11200,-2.641,-0.060
11400,-2.641,-0.060
11600,-2.641,-0.060
11800,-2.641,-0.060
12000,-2.641,-0.060
12200,-2.641,-0.060
12400,-2.641,-0.060
12600,-2.641,-0.060
12800,-2.641,-0.060
13000,-2.641,-0.060
13200,-2.641,-0.060
13400,-2.522,-0.060
13600,-2.522,-0.060
13800,-2.482,-0.060
14000,-2.482,-0.060
14200,-2.482,-0.060
14400,-2.482,-0.060
14600,-2.442,0.100
14800,-2.442,0.100
15000,-2.442,0.100
15200,-2.442,0.100
15400,-2.442,0.100
15600,-2.442,0.100
15800,-2.442,0.100
16000,-2.442,0.259
16200,-2.442,0.339
16400,-2.562,0.498
16600,-2.681,0.657
16800,-2.880,0.737
17000,-2.880,0.737
17200,-2.880,0.737
17400,-2.880,0.737
17600,-2.880,0.737
17800,-2.880,0.737
18000,-2.880,0.737
18200,-2.880,0.737
18400,-2.880,0.737
18600,-2.880,0.777
18800,-2.761,0.857
19000,-2.721,0.857
19200,-2.641,0.896
19400,-2.442,0.976
19600,-2.243,0.976
19800,-2.243,0.976
20000,-2.243,0.976
20200,-1.924,0.976
20400,-1.845,0.976
20600,-1.845,0.976
20800,-1.845,0.976
21000,-1.845,0.976
21200,-1.845,0.976
21400,-1.845,0.976
21600,-1.845,0.976
21800,-1.845,0.976
22000,-1.845,0.976
22200,-1.845,0.976
22400,-1.845,0.976
22600,-1.845,0.976
22800,-1.845,0.976
23000,-1.805,0.976
23200,-1.486,1.016
23400,-1.486,1.016
23600,-1.486,1.016
23800,-1.486,1.016
24000,-1.486,1.016
24200,-1.486,1.016
24400,-1.486,1.016
24600,-1.486,1.016
24800,-1.486,1.016
25000,-1.486,1.016
25200,-1.486,1.016
25400,-1.486,1.016
25600,-1.486,1.016
25800,-1.486,1.016
26000,-1.446,1.016
26200,-1.446,1.016
26400,-1.446,1.016
26600,-1.446,1.016
26800,-1.446,1.016
27000,-1.446,1.016
27200,-1.446,1.016
27400,-1.446,1.016
27600,-1.446,1.016
27800,-1.446,1.016
28000,-1.446,1.016
28200,-1.446,1.016
28400,-1.446,1.016
28600,-1.446,1.016
28800,-1.446,1.016
29000,-1.446,1.016
29200,-1.446,1.016
29400,-1.446,1.016
29600,-1.446,1.016
29800,-1.446,1.016
30000,-1.446,1.016
30200,-1.446,1.016
30400,-1.446,1.016
30600,-1.446,1.016
30800,-1.446,1.016
31000,-1.446,1.016
31200,-1.446,1.016
31400,-1.446,1.016
31600,-1.446,1.016
31800,-1.446,1.016
32000,-1.088,1.096
32200,-0.888,1.135
32400,-0.769,1.215
32600,-0.729,1.255
32800,-0.689,1.255
33000,-0.689,1.255
33200,-0.689,1.255
33400,-0.689,1.255
33600,-0.689,1.255
33800,-0.689,1.255
34000,-0.689,1.255
34200,-0.689,1.255
34400,-0.689,1.255
34600,-0.689,1.255
34800,-0.689,1.255
35000,-0.689,1.255
35200,-0.689,1.255
35400,-0.689,1.255
35600,-0.689,1.255
35800,-0.689,1.255
36000,-0.689,1.255
36200,-0.689,1.255
36400,-0.689,1.255
36600,-0.689,1.255
36800,-0.689,1.255
37000,-0.689,1.255
37200,-0.689,1.255
37400,-0.689,1.255
37600,-0.689,1.255
37800,-0.689,1.255
38000,-0.689,1.255
38200,-0.689,1.255
38400,-0.689,1.255
38600,-0.689,1.255
38800,-0.689,1.255
39000,-0.689,1.255
39200,-0.689,1.255
39400,-0.689,1.255
39600,-0.689,1.255
39800,-0.689,1.255
40000,-1.327,1.335
40200,-1.367,1.375
40400,-1.367,1.375
40600,-1.367,1.375
40800,-1.367,1.375
41000,-1.367,1.375
41200,-1.406,1.375
41400,-1.287,1.454
41600,-1.088,1.454
41800,-0.928,1.494
42000,-0.928,1.494
42200,-0.928,1.494
42400,-0.849,1.494
42600,-0.849,1.494
42800,-0.849,1.494
43000,-0.849,1.494
43200,-0.849,1.494
43400,-0.849,1.494
43600,-0.849,1.494
43800,-1.167,1.494
44000,-1.167,1.494
44200,-1.167,1.494
44400,-1.167,1.494
44600,-1.167,1.494
44800,-1.167,1.494
45000,-1.167,1.494
45200,-1.167,1.494
45400,-1.167,1.494
45600,-1.167,1.494
45800,-1.167,1.494
46200,-1.167,1.494
46400,-1.167,1.494
46600,-1.167,1.494
46800,-1.167,1.494
47000,-1.167,1.494
47200,-1.167,1.494
47400,-1.207,1.494
47600,-1.207,1.494
47800,-1.207,1.494
48000,-1.287,1.494
48200,-1.287,1.494
48400,-1.526,1.494
48600,-1.566,1.494
48800,-1.606,1.494
49000,-1.645,1.494
49200,-1.645,1.494
49400,-1.645,1.494
49600,-1.645,1.494
49800,-1.645,1.494
50000,-1.645,1.494
50200,-1.645,1.494
50400,-1.645,1.494
50600,-1.645,1.494
50800,-1.645,1.494
51000,-1.645,1.494
51200,-1.645,1.494
51400,-1.645,1.494
51600,-1.645,1.494
51800,-1.645,1.494
52000,-1.645,1.494
52200,-1.645,1.494
52400,-1.645,1.494
52600,-1.645,1.494
52800,-1.645,1.494
53000,-1.645,1.494
53200,-1.645,1.494
53400,-1.645,1.494
53600,-1.645,1.494
53800,-1.645,1.494
54000,-1.645,1.494
54200,-1.645,1.494
54400,-1.645,1.494
54600,-1.645,1.494
54800,-1.645,1.494
55000,-1.645,1.494
55200,-1.645,1.494
55400,-1.645,1.494
55600,-1.645,1.494
55800,-1.645,1.494
56000,-1.645,1.494
56200,-1.645,1.494
56400,-1.645,1.494
56600,-1.645,1.494
56800,-1.287,1.494
57000,-1.088,1.494
57200,-0.968,1.494
57400,-0.928,1.574
57600,-0.809,1.574
57800,-0.649,1.614
58000,-0.371,1.614
58200,0.745,1.693
58400,0.745,1.693
58600,0.665,1.614
58800,0.546,1.454
59000,0.466,1.414
59200,0.307,0.896
59400,0.307,0.817
59600,0.147,0.618
59800,0.147,0.618
60000,0.147,0.538
60200,0.147,0.538
60400,0.147,0.538
60600,0.147,0.538
60800,0.147,0.538
61000,0.147,0.538
61200,0.147,0.538
61400,0.147,0.538
61600,0.147,0.538
61800,0.147,0.538
62000,0.147,0.538
62200,0.227,0.657
62400,0.347,0.657
62600,0.466,0.657
62800,0.466,0.657
63000,0.466,0.657
63200,0.466,0.657
63400,0.466,0.657
63600,0.466,0.657
63800,0.466,0.657
64000,0.466,0.657
64200,0.466,0.657
64400,0.466,0.657
64600,0.466,0.657
64800,0.466,0.657
65000,0.466,0.657
65200,0.466,0.657
65400,0.466,0.657
65600,0.466,0.657
65800,0.466,0.657
66000,0.466,0.657
66200,0.466,0.657
66400,0.466,0.657
66600,0.466,0.657
66800,0.466,0.657
67000,0.466,0.657
67200,0.466,0.657
67400,0.466,0.657
67600,0.466,0.697
67800,0.506,0.737
68000,0.546,0.737
68200,0.546,0.737
68400,0.546,0.737
68600,0.546,0.737
68800,0.546,0.737
69000,0.785,0.777
69200,0.825,0.777
69400,0.825,0.777
69600,0.825,0.777
69800,0.825,0.777
70000,0.825,0.777
70200,0.825,0.777
70400,0.825,0.777
70600,0.825,0.777
70800,0.825,0.777
71000,0.825,0.777
71200,0.825,0.777
71400,0.825,0.777
71600,0.825,0.777
71800,0.825,0.777
72000,0.825,0.777
72200,0.825,0.777
72400,0.825,0.777
72600,0.825,0.777
72800,0.825,0.777
73000,0.825,0.777
73200,0.825,0.777
73400,0.825,0.777
73600,0.825,0.777
73800,0.825,0.777
74000,0.825,0.777
74200,0.825,0.777
74400,0.825,0.777
74600,0.825,0.777
74800,0.825,0.777
75000,0.825,0.777
75200,0.825,0.777
75400,0.825,0.777
75600,0.825,0.777
75800,0.825,0.777
76000,0.825,0.777
76200,0.825,0.777
76400,0.825,0.777
76600,0.825,0.777
76800,0.825,0.777
77000,0.825,0.777
77200,0.825,0.777
77400,0.825,0.777
77600,0.825,0.777
77800,0.825,0.777
78000,0.825,0.777
78200,0.825,0.777
78400,0.825,0.777
78600,0.825,0.777
78800,0.825,0.777
79000,0.825,0.777
79200,0.825,0.777
79400,0.825,0.777
79600,0.825,0.777
79800,0.825,0.777
80000,0.825,0.777
80200,0.944,0.817
80400,0.944,0.976
80600,0.984,1.056
80800,1.104,1.135
81000,1.263,1.215
81200,1.542,1.215
81400,1.622,1.215
81600,1.661,1.215
81800,1.661,1.215
82000,1.661,1.215
82200,1.701,1.175
82400,1.701,1.175
82600,1.701,1.135
82800,1.701,1.135
83000,1.701,1.135
83200,1.701,1.135
83400,1.701,1.135
83600,1.701,1.135
83800,1.701,1.135
84000,1.701,1.135
84200,1.701,1.135
84400,1.701,1.135
84600,1.701,1.135
84800,1.701,1.135
85000,1.701,1.135
85200,1.701,1.135
85400,1.701,1.135
85600,1.701,1.135
85800,1.701,1.135
86000,1.701,1.135
86200,1.701,1.135
86400,1.701,1.135
86600,1.701,1.135
86800,1.701,1.135
87000,1.701,1.135
87200,1.701,1.135
87400,1.701,1.135
87600,1.701,1.135
87800,1.701,1.135
88000,1.701,1.135
88200,1.701,1.135
88400,1.701,1.135
88600,1.701,1.135
88800,1.701,1.135
89000,1.701,1.135
89200,1.701,1.135
89400,1.701,1.135
89600,1.701,1.135
89800,1.701,1.135
90000,1.701,1.135
90200,1.701,1.135
90400,1.701,1.135
90600,1.701,1.135
90800,1.701,1.135
91000,1.701,1.135
91200,1.701,1.135
91400,1.701,1.135
91600,1.701,1.135
91800,1.701,1.135
92000,1.701,1.135
92200,1.701,1.135
92400,1.701,1.135
92600,1.701,1.135
92800,1.701,1.135
93000,1.701,1.135
93200,1.701,1.135
93400,1.701,1.135
93600,1.701,1.135
93800,1.701,1.135
94000,1.701,1.135
94200,1.701,1.135
94400,1.701,1.135
94600,1.701,1.135
94800,1.701,1.135
95000,1.701,1.135
95200,1.701,1.135
95400,1.701,1.135
95600,1.701,1.135
95800,1.701,1.135
96000,1.701,1.135
96200,1.701,1.135
96400,1.701,1.135
96600,1.701,1.135
96800,1.701,1.135
97000,1.701,1.135
97200,1.701,1.135
97400,1.701,1.135
97600,1.701,1.135
97800,1.701,1.135
98000,1.701,1.135
98200,1.900,1.096
98400,1.980,1.096
98600,1.980,1.096
98800,1.980,1.096
99000,1.980,1.096
99200,1.900,1.056
99400,1.900,1.056
99600,1.900,1.056
99800,1.900,1.056
100000,1.900,1.056
100200,1.900,1.056
100400,1.900,1.056
100600,1.900,1.056
100800,1.900,1.056
101000,1.900,1.056
101200,1.900,1.056
101400,1.900,1.056
101600,1.900,1.056
101800,1.900,1.056
102000,1.900,1.056
102200,1.900,1.056
102400,1.900,1.056
102600,1.900,1.056
102800,1.900,1.056
103000,1.900,1.056
103200,1.900,1.056
103400,1.900,1.056
103600,1.900,1.056
103800,1.900,1.056
104000,1.900,1.056
104200,1.900,1.056
104400,1.900,1.056
104600,1.900,1.056
104800,1.900,1.056
105000,1.900,1.056
105200,1.900,1.056
105400,1.701,0.817
105600,1.701,0.817
105800,1.701,0.817
106000,1.701,0.817
106200,1.701,0.817
106400,1.701,0.817
106600,1.701,0.817
106800,1.701,0.817
107000,1.701,0.817
107200,1.701,0.817
107400,1.701,0.817
107600,1.701,0.817
107800,1.701,0.817
108000,1.701,0.817
108200,1.701,0.817
108400,1.701,0.817
108600,1.701,0.817
108800,1.701,0.817
109000,1.701,0.817
109200,1.701,0.817
109400,1.701,0.817
109600,1.701,0.817
109800,1.701,0.817
110000,1.701,0.817
110200,1.701,0.817
110400,1.701,0.817
110600,1.701,0.817
110800,1.701,0.817
111000,1.701,0.817
111200,1.701,0.817
111400,1.701,0.817
111600,1.701,0.817
111800,1.701,0.817
112000,1.701,0.817
112200,1.701,0.817
112400,1.701,0.817
112600,1.701,0.817
112800,1.701,0.817
113000,1.701,0.817
113200,1.701,0.817
113400,1.701,0.817
113600,1.701,0.817
113800,1.701,0.817
114000,1.701,0.817
114200,1.701,0.817
114400,1.701,0.817
114600,1.701,0.817
114800,1.701,0.817
115000,1.701,0.817
115200,1.701,0.817
115400,1.701,0.817
115600,1.701,0.817
115800,1.701,0.817
116000,1.701,0.817
116200,1.701,0.817
116400,1.701,0.817
116600,1.701,0.817
116800,1.701,0.817
117000,1.701,0.817
117200,1.701,0.817
117400,1.701,0.817
117600,1.701,0.817
117800,1.701,0.817
118000,1.701,0.817
118200,1.701,0.817
118400,1.701,0.817
118600,1.701,0.817
118800,1.701,0.817
119000,1.701,0.817
119200,1.701,0.817
119400,1.701,0.817
119600,1.701,0.817
119800,1.701,0.817
120000,1.701,0.817
120200,1.701,0.817
120400,1.701,0.817
120600,1.701,0.817
120800,1.701,0.817
121000,1.701,0.817
121200,1.701,0.817
121400,1.701,0.817
121600,1.701,0.817
121800,1.701,0.817
122000,1.701,0.817
122200,1.622,0.817
122400,1.542,0.817
122600,1.502,0.817
122800,1.382,0.817
123000,1.263,0.817
123200,1.263,0.857
123400,1.263,0.857
123600,1.143,0.857
123800,0.785,0.976
124000,0.745,0.976
124200,0.745,0.976
124400,0.665,0.976
124600,0.586,0.976
124800,0.267,0.976
125000,0.267,0.976
125200,0.267,0.976
125400,0.267,0.976
125600,0.267,0.976
125800,0.267,0.976
126000,0.267,0.976
126200,0.267,0.976
126400,0.267,0.976
126600,0.267,0.976
126800,0.227,0.976
127000,-0.012,0.976
127200,-0.012,0.976
127400,-0.012,0.976
127600,-0.012,0.976
127800,-0.012,0.976
128000,-0.052,0.976
128200,-0.131,1.135
128400,-0.131,1.135
128600,-0.131,1.135
128800,-0.131,1.135
129000,-0.131,1.135
129200,-0.131,1.135
129400,-0.131,1.135
129600,-0.131,1.135
129800,-0.131,1.135
130000,-0.131,1.135
130200,-0.131,1.135
130400,-0.131,1.135
130600,-0.131,1.135
130800,-0.131,1.135
131000,-0.131,1.135
131200,-0.131,1.135
131400,-0.131,1.135
131600,-0.131,1.135
131800,-0.131,1.135
132000,-0.131,1.135
132200,-0.131,1.135
132400,-0.131,1.135
132600,-0.131,1.135
132800,-0.131,1.135
133000,-0.131,1.135
133200,-0.131,1.135
133400,-0.131,1.135
133600,-0.131,1.135
133800,-0.131,1.135
134000,-0.131,1.135
134200,-0.131,1.135
134400,-0.131,1.135
134600,-0.131,1.135
134800,-0.131,1.135
135000,-0.131,1.135
135200,-0.131,1.135
135400,-0.131,1.135
135600,-0.131,1.135
135800,-0.131,1.135
136000,-0.131,1.135
136200,-0.131,1.135
136400,-0.131,1.135
136600,-0.131,1.135
136800,-0.131,1.135
137000,-0.131,1.135
137200,-0.131,1.135
137400,-0.131,1.135
137600,-0.131,1.135
137800,-0.131,1.135
138000,-0.131,1.135
138200,-0.131,1.135
138400,-0.131,1.135
138600,-0.131,1.135
138800,-0.131,1.135
139000,-0.131,1.135
139200,-0.131,1.135
139400,-0.131,1.135
139600,-0.131,1.135
139800,-0.131,1.135
140000,-0.131,1.135
140200,-0.131,1.135
140400,-0.131,1.135
140600,-0.131,1.135
140800,-0.131,1.135
141000,-0.131,1.135
141200,-0.131,1.135
141400,-0.131,1.135
141600,-0.131,1.135
141800,-0.131,1.135
142000,-0.131,1.135
142200,-0.131,1.135
142400,-0.131,1.135
142600,-0.131,1.135
142800,-0.131,1.135
143000,-0.131,1.135
143200,-0.131,1.135
143400,-0.131,1.135
143600,-0.131,1.135
143800,-0.131,1.135
144000,-0.131,1.135
144200,-0.131,1.135
144400,-0.131,1.135
144600,-0.131,1.135
144800,-0.131,1.135
145000,-0.131,1.135
145200,-0.131,1.135
145400,-0.131,1.135
145600,-0.131,1.135
145800,-0.131,1.135
146000,-0.131,1.135
146200,-0.131,1.135
146400,-0.131,1.135
146600,-0.131,1.135
146800,-0.131,1.135
147000,-0.131,1.135
147200,-0.131,1.135
147400,-0.131,1.135
147600,-0.131,1.135
147800,-0.131,1.135
148000,-0.131,1.135
148200,-0.131,1.135
148400,-0.131,1.135
148600,-0.131,1.135
148800,-0.131,1.135
149000,-0.131,1.135
149200,-0.131,1.135
149400,-0.131,1.135
149600,-0.131,1.135
149800,-0.131,1.135
150000,-0.131,1.135
150200,-0.131,1.135
150400,-0.131,1.135
150600,-0.131,1.135
150800,-0.131,1.135
151000,-0.131,1.135
151200,-0.131,1.135
151400,-0.131,1.135
151600,-0.131,1.135
151800,-0.131,1.135
152000,-0.131,1.135
152200,-0.131,1.135
152400,-0.131,1.135
152600,-0.131,1.135
152800,-0.131,1.135
153000,-0.012,1.175
153200,-0.012,1.175
153400,-0.012,1.175
153600,-0.012,1.175
153800,-0.012,1.175
154000,-0.251,1.135
154200,-0.331,1.096
154400,-0.490,1.016
154600,-0.610,1.016
154800,-0.689,0.976
155000,-0.888,1.016
155200,-0.888,1.016
155400,-0.888,1.016
155600,-0.888,1.016
155800,-0.888,1.016
156000,-0.888,1.016
156200,-0.888,1.016
156400,-0.888,1.016
156600,-0.888,1.016
156800,-0.888,1.016
157000,-0.888,1.016
157200,-0.888,1.016
157400,-0.888,1.016
157600,-0.888,1.016
157800,-0.888,1.016
158000,-0.888,1.016
158200,-0.888,1.016
158400,-0.888,1.016
158600,-0.888,1.016
158800,-0.888,1.016
159000,-0.888,1.016
159200,-0.888,1.016
159400,-0.888,1.016
159600,-0.888,1.016
159800,-0.888,1.016
160000,-0.888,1.016
160200,-0.888,1.016
160400,-0.888,1.016
160600,-0.888,1.016
160800,-0.888,1.016
161000,-0.888,1.016
161200,-0.888,1.016
161400,-0.888,1.016
161600,-0.888,1.016
161800,-0.888,1.016
162000,-0.888,1.016
162200,-0.888,1.016
162400,-0.888,1.016
162600,-0.888,1.016
162800,-0.888,1.016
163000,-0.888,1.016
163200,-0.888,1.016
163400,-0.888,1.016
163600,-0.888,1.016
163800,-0.888,1.016
164000,-0.888,1.016
164200,-0.888,1.016
164400,-0.888,1.016
164600,-0.888,1.016
164800,-0.888,1.016
165000,-0.888,1.016
165200,-0.888,1.016
165400,-0.888,1.016
165600,-0.888,1.016
165800,-0.888,1.016
166000,-0.888,1.016
166200,-0.888,1.016
166400,-0.888,1.016
166600,-0.888,1.016
166800,-0.888,1.016
167000,-0.888,1.016
167200,-0.888,1.016
167400,-0.888,1.016
167600,-0.888,1.016
167800,-0.888,1.016
168000,-0.888,1.016
168200,-0.888,1.016
168400,-0.888,1.016
168600,-0.888,1.016
168800,-0.888,1.016
169000,-0.888,1.016
169200,-0.888,1.016
169400,-0.888,1.016
169600,-0.888,1.016
169800,-0.888,1.016
170000,-0.888,1.016
170200,-0.888,1.016
170400,-0.888,1.016
170600,-0.888,1.016
170800,-0.888,1.016
171000,-0.888,1.016
171200,-0.888,1.016
171400,-0.888,1.016
171600,-0.888,1.016
171800,-0.888,1.016
172000,-0.888,1.016
172200,-0.888,1.016
172400,-0.888,1.016
172600,-0.888,1.016
172800,-0.888,1.016
173000,-0.928,1.056
173200,-0.928,1.056
173400,-0.928,1.056
173600,-0.928,1.056
173800,-0.928,1.056
174000,-0.928,1.056
